cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIAlertDialogProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIActivityIndicator.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiRect.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiRange.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiPoint.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMediaSoundProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMapViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMapView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMapAnnotationProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiHost.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiFilesystemFileProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDimension.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDatabaseProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiContactsPerson.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiComplexValue.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiColor.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiButtonUtil.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiBlob.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiBase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiAppPropertiesProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiAnimation.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiAction.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiPlatformDisplayCaps.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PlatformModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/Mimetypes.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/MediaModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/MapModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/LayoutConstraint.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ImageLoader.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/GestureModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/FilesystemModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/DatabaseModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ContactsModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITableViewRowProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/Bridge.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AppModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/APIModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AccelerometerModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIScrollableViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIScrollableView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIScrollViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIScrollView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIWebView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMDocumentProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/GDataXMLNode.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMNodeProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMElementProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMNodeListProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiDOMAttrProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ListenerEntry.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/XMLModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/XMLModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ermdawpxgjfgykdryskdbmxecchf/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AQRecorder.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AQRecorder.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/CADebugMacros.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/CAXException.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/SCListener.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SCListener.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMediaAudioSession.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMediaAudioSession.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIPickerProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIPickerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIPicker.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIPicker.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIPickerRowProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
